Typhoon Code,Typhoon Name,Bluff Head (Stanley),Central Pier,Cheung Chau,Cheung Chau Beach,Green Island,Hong Kong International Airport,Kai Tak,King's Park,Lamma Island,Lau Fau Shan,Ngong Ping,North Point,Peng Chau,Ping Chau,Sai Kung,Sha Chau,Sha Lo Wan,Sha Tin,Shek Kong,Star Ferry (Kowloon),Ta Kwu Ling,Tai Mei Tuk,Tai Mo Shan,Tai Po Kau,Tap Mun East,Tate's Cairn,Tseung Kwan O,Tsing Yi Shell Oil Depot,Tuen Mun Government Offices,Waglan Island,Wetland Park,Wong Chuk Hang, 
(2002,Nuri,nan,33,54,50,45,34,30,28,32,28,nan,35,36,10,36,40,26,19,nan,33,21,46,75,32,52,58,15,26,24,54,15,23, 
(1914,Kajiki,31,34,43,51,51,34,25,22,30,25,nan,36,40,16,34,27,27,19,20,27,16,nan,67,34,45,54,14,20,12,56,13,22, 
(1912,Podul,30,34,40,47,45,34,25,22,25,30,nan,36,40,14,31,31,27,16,23,25,16,nan,54,34,45,45,12,19,14,51,16,22, 
(1911,Bailu,22,25,31,40,34,36,20,16,36,31,nan,27,27,22,23,31,22,20,12,25,14,34,77,14,27,nan,9,20,16,47,13,16, 
(1907,Wipha,51,43,72,68,59,47,34,31,43,31,nan,47,54,22,40,49,41,23,31,45,23,59,88,43,63,76,20,31,23,70,20,31, 
(1904,Mun,23,23,34,38,41,31,22,16,25,25,nan,22,34,9,13,31,20,12,23,22,20,27,62,22,40,36,9,14,12,45,13,19, 
(1826,Yutu,12,23,36,31,43,31,19,22,nan,31,nan,23,34,9,36,41,19,19,20,7,23,36,68,19,22,58,19,23,23,49,13,13, 
(1822,Mangkhut,101,99,151,142,124,99,77,67,nan,96,nan,110,nan,47,108,103,87,47,72,79,52,139,167,88,nan,158,52,58,51,158,58,54, 
(1823,Barijat,31,38,40,51,52,31,25,22,nan,30,nan,36,41,7,34,25,23,16,22,30,14,47,58,31,43,52,14,14,14,63,14,22, 
(1816,Bebinca,31,31,43,45,43,36,25,20,nan,27,nan,30,34,6,31,34,23,14,nan,30,16,38,59,30,41,47,13,20,16,45,16,14, 
(1809_2,Son-Tinh_2,31,22,43,27,36,30,20,19,nan,25,nan,14,25,7,34,34,20,14,12,22,9,23,56,16,40,38,12,25,20,40,16,nan, 
(1809_1,Son-Tinh_1,49,38,63,58,43,36,31,30,nan,20,nan,31,41,7,27,38,31,13,22,34,16,47,90,34,52,54,16,22,16,56,13,nan, 
(1804,Ewiniar,34,23,52,45,nan,34,31,20,nan,25,nan,20,30,9,31,40,31,19,12,31,14,30,68,23,49,45,14,27,22,nan,16,19, 
(1720,Khanun,nan,36,65,68,65,49,31,34,nan,40,nan,43,47,14,51,77,25,27,19,36,31,68,87,34,51,104,22,nan,23,85,22,27, 
(1722W,TD1722W,nan,31,47,49,40,34,30,22,nan,22,nan,nan,36,7,30,31,23,14,22,27,16,36,58,31,45,45,13,19,22,56,14,20, 
(1716,Mawar,25,22,45,38,nan,45,25,16,nan,40,nan,31,25,22,16,47,31,23,12,31,13,31,59,16,25,52,12,20,16,63,12,13, 
(1714,Pakhar,68,63,101,101,nan,68,52,47,nan,54,118,72,79,22,67,77,58,31,41,58,34,103,121,68,101,108,27,31,40,108,31,40, 
(1713,Hato,87,70,124,121,nan,90,67,52,nan,65,131,85,96,25,70,88,nan,38,45,59,41,94,90,68,94,118,36,43,43,130,38,43, 
(1707,Roke,20,25,34,36,40,27,22,13,nan,31,41,30,25,19,23,27,14,14,19,27,14,31,49,25,36,45,14,19,16,40,12,12, 
(1702,Merbok,31,51,58,51,63,51,41,30,nan,52,77,59,49,36,49,58,nan,23,nan,59,22,54,77,40,nan,85,23,31,25,87,22,31, 
(1622,Haima,40,51,67,59,67,65,43,31,nan,70,nan,58,59,38,38,43,31,23,22,63,20,63,115,47,nan,77,19,51,40,83,22,31, 
(1621,Sarika,47,43,59,67,59,36,41,30,nan,25,nan,45,51,14,40,41,31,16,31,40,22,63,77,43,nan,68,13,23,16,72,16,30, 
(1619,Aere,22,22,31,30,38,30,16,14,nan,31,nan,19,25,7,30,41,14,14,13,16,13,30,nan,14,nan,54,13,16,14,47,13,nan, 
(1617,Megi,16,31,34,25,23,36,30,16,nan,40,31,31,45,14,19,25,13,9,14,31,13,27,59,23,nan,38,9,27,16,34,16,16, 
(1614,Meranti,14,22,25,19,31,31,22,13,nan,30,25,27,30,9,23,30,12,12,12,25,12,14,40,19,nan,45,12,19,14,30,13,nan, 
(1608,Dianmu,38,30,49,38,40,27,30,19,nan,27,63,30,27,6,30,34,25,16,22,31,14,36,68,30,nan,38,13,20,23,56,16,22, 
(1604,Nida,43,51,68,59,99,72,47,36,nan,63,121,41,59,20,49,77,52,36,25,47,27,58,101,34,nan,75,25,47,31,94,31,30, 
(1602,Mirinae,16,20,23,23,30,25,16,12,nan,19,38,20,22,4,14,23,16,9,14,16,13,25,45,19,nan,25,9,19,19,30,13,14, 
(1601W,TD1601W,31,31,40,41,51,45,27,19,nan,31,72,30,31,9,31,47,25,16,22,27,13,36,59,30,nan,52,12,34,25,45,20,25, 
(1522,Mujigae,52,40,76,67,54,45,40,30,nan,27,99,40,51,nan,40,54,38,20,27,43,22,62,87,47,nan,67,16,25,23,72,22,31, 
(1510,Linfa,22,31,38,30,49,45,30,14,nan,40,49,25,40,22,31,45,19,14,22,30,16,47,62,31,nan,52,12,20,19,38,20,19, 
(1508,Kujira,31,23,43,36,30,30,23,16,nan,20,56,19,27,7,23,34,22,14,nan,25,12,25,nan,22,nan,34,12,19,14,38,13,16, 
(1415,Kalmaegi,58,56,85,96,77,62,43,49,nan,54,118,49,75,22,59,65,56,25,38,58,31,85,110,58,nan,88,20,36,36,79,34,41, 
(1414W,TD1414W,27,31,36,38,43,34,23,16,nan,30,63,25,36,nan,25,30,25,13,19,31,14,31,52,27,nan,40,14,16,19,41,16,22, 
(1409,Rammasun,45,40,63,65,58,45,36,34,nan,31,nan,36,45,12,41,49,36,20,25,45,25,54,79,nan,nan,67,16,25,22,62,22,30, 
(1407,Hagibis,22,22,30,27,34,25,19,14,nan,20,27,19,25,7,13,23,13,9,13,23,13,22,40,16,nan,34,7,14,9,36,13,12, 
(1329,Krosa,19,23,38,45,47,31,20,20,nan,31,49,25,31,7,31,40,22,20,19,16,22,36,59,14,nan,58,14,14,22,51,19,20, 
(1319,Usagi,nan,51,83,62,72,65,47,34,nan,79,83,63,59,51,34,56,41,31,25,72,31,62,118,52,nan,79,19,49,40,87,25,34, 
(1311,Utor,54,45,72,67,59,51,43,31,nan,38,101,40,51,13,43,58,38,25,nan,49,25,58,87,43,nan,72,20,38,31,75,23,31, 
(1309,Jebi,34,34,45,45,45,38,27,19,nan,30,76,27,40,9,34,36,31,16,nan,34,16,40,68,31,nan,45,13,23,20,51,19,23, 
(1308,Cimaron,16,20,23,25,36,22,16,12,nan,14,49,16,22,4,12,25,14,9,nan,20,9,16,58,16,nan,30,12,13,14,20,12,16, 
(1306,Rumbia,36,31,54,43,36,36,31,22,nan,27,67,30,31,9,36,38,31,19,nan,36,16,36,63,31,nan,47,14,25,23,51,20,23, 
(1305,Bebinca,34,38,47,47,54,34,30,23,nan,31,72,31,40,12,38,36,31,19,23,40,16,45,67,36,nan,56,14,20,14,52,19,30, 
(1214,Tembin,13,22,30,22,36,31,20,16,nan,25,30,20,25,7,25,31,13,14,13,25,12,23,47,16,nan,45,13,16,14,38,13,14, 
(1213,Kai-tak,51,52,68,67,63,47,36,31,nan,31,94,40,54,nan,47,49,43,22,31,47,23,59,83,43,nan,70,20,27,31,70,27,30, 
(1208,Vicente,nan,76,126,115,92,85,67,52,nan,59,153,65,90,41,72,85,76,41,58,83,40,96,135,72,nan,115,36,43,43,106,40,51, 
(1206,Doksuri,49,63,67,65,77,49,43,31,nan,38,122,47,56,20,56,49,38,25,38,58,31,72,87,nan,nan,76,30,27,25,85,23,38, 
(1205,Talim,31,30,43,43,38,31,25,20,nan,22,85,27,34,12,25,31,23,14,20,31,14,34,58,nan,nan,45,14,16,14,43,14,20, 
(1119,Nalgae,16,23,43,47,51,36,19,19,nan,31,67,22,31,12,31,47,31,23,20,19,25,40,68,nan,nan,67,14,16,20,51,22,19, 
(1117,Nesat,58,63,79,85,76,62,47,34,nan,49,124,51,76,30,58,58,56,27,36,54,27,77,96,nan,nan,87,25,31,36,83,31,41, 
(1108,Nock-ten,38,45,52,58,56,41,31,25,nan,31,96,38,45,14,38,34,40,20,23,41,19,51,58,nan,nan,58,16,22,22,52,22,31, 
(1104,Haima,56,41,77,68,49,52,43,31,nan,31,103,40,45,16,43,56,41,25,31,47,27,58,83,nan,nan,67,20,27,30,67,22,31, 
(1103,Sarika,14,16,20,13,30,19,19,13,nan,23,31,22,13,7,20,22,16,14,9,16,12,14,23,nan,nan,23,9,13,20,13,13,14, 
(1013,Megi,13,30,47,38,51,36,31,23,nan,34,45,25,38,12,36,49,20,20,20,20,25,31,59,nan,nan,62,19,30,14,51,20,20, 
(1011,Fanapi,43,25,49,43,nan,41,27,22,nan,40,79,30,27,19,20,38,31,25,14,31,13,34,65,nan,nan,nan,13,25,19,59,13,23, 
(1006_2,Lionrock_2,34,16,31,25,31,31,20,12,nan,23,45,22,23,14,31,25,16,14,7,16,9,19,41,nan,nan,36,9,14,14,47,9,13, 
(1006_1,Lionrock_1,nan,22,23,19,25,23,14,13,nan,23,30,19,20,6,20,27,14,12,13,23,13,19,27,nan,nan,nan,12,14,14,23,12,14, 
(1003,Chanthu,40,27,52,51,43,36,31,22,nan,23,87,25,36,12,31,45,27,22,23,31,16,34,76,nan,nan,45,14,23,25,43,19,22, 
(1002,Conson,31,31,40,34,34,38,27,20,nan,23,75,27,23,9,27,34,25,14,19,30,19,31,58,nan,nan,38,13,23,22,40,20,19, 
(0916,Ketsana,30,25,31,40,40,30,20,13,nan,22,52,23,23,nan,20,34,20,16,16,22,12,40,59,nan,nan,63,13,7,14,54,14,20, 
(0915,Koppu,77,70,106,104,99,68,63,47,nan,51,nan,65,nan,40,72,75,62,31,47,59,38,88,nan,nan,nan,101,31,43,40,112,38,49, 
(0913,Mujigae,43,47,51,nan,65,36,34,25,nan,30,77,36,nan,14,41,38,38,20,23,34,19,49,56,nan,nan,59,19,19,19,67,22,31, 
(0907,Goni,45,43,67,nan,56,45,34,25,nan,30,87,34,45,16,41,51,40,25,30,38,22,45,67,nan,nan,56,19,25,25,58,20,31, 
(0906,Molave,58,45,63,nan,nan,68,54,40,nan,90,96,58,67,31,51,72,54,45,31,72,38,72,104,nan,nan,79,22,51,41,92,27,30, 
(0905,Soudelor,40,38,43,nan,nan,34,34,27,nan,34,75,31,45,16,40,36,31,19,30,30,20,51,59,nan,nan,52,16,19,20,49,25,30, 
(0904,Nangka,30,30,31,nan,nan,31,25,16,nan,31,59,27,38,31,30,25,30,19,19,30,19,38,54,nan,nan,51,16,14,14,52,19,23, 
(0903,Linfa,16,14,19,nan,nan,19,12,13,nan,23,31,13,7,9,16,20,13,14,7,16,9,13,22,nan,nan,22,9,9,12,22,9,12, 
(0817,Higos,34,31,38,nan,51,31,30,20,nan,31,59,25,36,16,31,34,27,16,23,25,14,34,54,nan,nan,41,14,23,22,49,20,25, 
(0814,Hagupit,77,76,108,nan,70,76,54,49,nan,59,148,65,90,45,72,77,70,34,52,62,38,96,113,nan,nan,110,36,40,36,108,43,58, 
(0812,Nuri,75,43,88,nan,110,76,47,49,nan,49,128,54,62,34,87,94,65,45,38,34,40,79,96,nan,nan,122,31,56,36,115,41,31, 
(0809,Kammuri,62,56,83,nan,56,58,47,36,nan,47,166,52,75,25,58,54,54,30,40,54,31,nan,96,nan,nan,96,27,31,31,96,34,45, 
(0806,Fengshen,72,45,70,nan,nan,59,54,31,nan,65,140,45,59,25,47,59,49,31,25,51,23,nan,85,nan,nan,76,23,45,30,99,30,31, 
(0801,Neoguri,56,43,76,nan,70,56,45,27,nan,40,135,30,70,30,38,63,45,30,41,41,25,62,90,nan,nan,58,20,36,31,76,23,38, 
(0713,Francisco,nan,41,54,nan,54,36,30,23,nan,31,90,31,45,14,38,38,31,20,25,30,23,45,68,nan,nan,76,16,16,14,68,20,31, 
(0706_2,Pabuk_2,nan,25,85,nan,nan,54,30,25,nan,31,85,22,31,14,43,54,40,30,nan,25,20,45,56,nan,nan,51,19,36,31,77,23,20, 
(0706_1,Pabuk_1,nan,36,67,nan,nan,47,34,30,nan,31,70,45,51,19,40,51,34,23,nan,25,22,56,70,nan,nan,75,30,19,14,79,23,31, 
(0619,Cimaron,nan,20,45,nan,51,34,31,23,nan,34,nan,27,nan,9,40,nan,25,22,23,20,25,45,67,nan,nan,22,16,nan,14,51,nan,19, 
(0615W,TD0615W,nan,36,47,nan,49,36,30,23,nan,20,nan,31,nan,13,38,nan,22,19,16,27,19,45,65,nan,nan,63,22,nan,20,68,nan,27, 
(0613W,TD0613W,nan,23,40,nan,6,30,23,14,nan,20,nan,25,nan,12,36,nan,22,12,14,23,14,31,47,nan,nan,40,13,nan,19,45,nan,16, 
(0609,Bopha,nan,19,25,nan,23,23,22,12,nan,20,nan,16,nan,7,16,nan,23,13,7,22,9,nan,43,nan,nan,34,9,nan,12,27,nan,13, 
(0606,Prapiroon,nan,54,103,nan,72,72,58,43,nan,41,nan,47,nan,23,56,nan,62,30,38,58,36,nan,110,nan,nan,81,nan,nan,38,79,nan,52, 
(0602,Jelawat,nan,23,43,nan,30,25,30,16,nan,19,nan,23,nan,9,23,nan,20,14,19,25,16,30,51,nan,nan,36,13,nan,19,38,nan,22, 
(0601,Chanchu,nan,43,62,nan,70,56,41,34,nan,47,nan,43,nan,22,51,nan,22,25,20,38,36,52,79,nan,nan,96,31,nan,22,83,nan,31, 
(0518,Damrey,nan,nan,67,nan,67,51,36,30,nan,38,nan,38,nan,23,47,nan,49,23,34,40,27,65,81,nan,nan,77,31,nan,22,81,nan,34, 
(0516,Vicente,nan,nan,51,nan,47,38,34,23,nan,30,nan,34,nan,14,31,nan,40,16,25,36,43,65,58,nan,nan,14,14,nan,12,54,nan,27, 
(0510,Sanvu,nan,nan,40,nan,30,31,20,13,nan,36,nan,23,nan,16,22,nan,23,16,14,27,12,31,52,nan,nan,45,14,nan,16,41,nan,14, 
(0417,Aere,nan,nan,38,nan,22,25,23,12,nan,31,nan,25,nan,16,19,nan,19,12,12,27,12,31,52,nan,nan,38,12,nan,22,31,nan,22, 
(0409,Kompasu,nan,nan,54,nan,65,49,41,27,nan,48,nan,38,nan,31,49,nan,36,25,25,47,22,59,63,nan,nan,77,23,nan,19,99,nan,31, 
(0404,Conson,nan,nan,19,nan,23,14,20,9,nan,19,nan,14,nan,7,19,nan,9,12,6,12,7,16,20,nan,nan,16,7,nan,13,16,nan,7, 
(0313,Dujuan,nan,nan,88,nan,88,83,62,38,nan,99,nan,62,nan,nan,58,nan,58,31,38,76,38,76,81,nan,nan,101,27,nan,51,81,nan,40, 
(0312,Krovanh,nan,nan,87,nan,67,52,43,31,nan,40,nan,41,nan,23,47,nan,54,23,31,45,30,68,79,nan,nan,70,23,nan,30,77,nan,36, 
(0307,Imburdo,nan,nan,101,nan,75,67,45,40,nan,51,nan,52,nan,27,58,nan,67,34,43,54,31,81,108,nan,nan,99,30,nan,41,83,nan,49, 
(0308,Goni,nan,nan,51,nan,36,36,30,20,nan,23,nan,25,nan,12,25,nan,31,16,22,30,19,nan,59,nan,nan,43,14,nan,22,45,nan,25, 
(0218,Hagupit,nan,nan,92,nan,58,56,41,38,nan,31,nan,43,nan,nan,52,nan,56,22,nan,47,27,65,81,nan,nan,75,23,nan,27,79,nan,41, 
(0214,Vongfong,nan,nan,59,nan,47,43,41,25,nan,30,nan,31,nan,19,38,nan,nan,20,nan,40,22,49,75,nan,nan,59,22,nan,30,56,nan,30, 
(0212,Kammuri,nan,nan,38,nan,45,31,25,23,nan,40,nan,31,nan,23,40,nan,27,19,nan,31,20,43,51,nan,nan,62,16,nan,16,65,nan,20, 
(0116,Nari,nan,nan,25,nan,25,31,nan,13,nan,38,nan,19,nan,14,19,nan,16,12,14,14,13,16,49,nan,nan,38,12,nan,16,30,nan,14, 
(0114,Fitow,nan,nan,51,nan,nan,30,nan,23,nan,27,nan,30,nan,nan,31,nan,34,16,23,31,19,41,62,nan,nan,nan,14,nan,19,52,nan,25, 
(0107,Yutu,nan,nan,68,nan,nan,44,nan,31,nan,30,nan,40,nan,nan,49,nan,nan,23,nan,41,23,59,79,nan,nan,63,22,nan,25,68,nan,34, 
(0104,Utor,nan,nan,85,nan,83,75,nan,34,nan,65,nan,36,nan,23,51,nan,nan,34,nan,43,25,40,77,nan,nan,58,34,nan,49,88,nan,36, 
(0103,Durian,nan,nan,67,nan,45,42,nan,31,nan,30,nan,38,nan,19,40,nan,nan,22,nan,41,25,58,83,nan,nan,67,22,nan,27,58,nan,31, 
(0102,Chebi,nan,nan,25,nan,25,26,nan,13,nan,25,nan,22,nan,9,12,nan,nan,19,nan,19,14,27,31,nan,nan,31,13,nan,16,36,nan,12, 